Blueberries,Fruits,Berries,354,168.42,19.92,19.4,12,28.98,1.48,2,1.14,0.114,0.56,12,24,154,0.32,0.66,0.056,4.8
Grapes,Fruits,Berries,69,80.54,15.48,3.2,10,18.1,0.72,2,0.19,0.127,0.36,7,20,191,0.07,0.16,0.054,0.9
Blackberries,Fruits,Berries,267,176.3,9.76,42,58,19.22,2.78,2,2.34,0.33,1.24,40,44,324,1.06,0.98,0.028,10.6
Strawberry,Fruits,Berries,32,90.95,4.89,58.8,16,7.68,0.67,1,0.29,0.048,0.41,13,24,153,0.14,0.3,0.015,2
Boysenberries,Fruits,Berries,43,88.15,4.88,21,29,9.61,1.39,1,1.17,0.165,0.62,20,22,162,0.53,0.49,0.014,5.3
Pineapple,Fruits,Berries,50,86,9.85,47.8,13,13.12,0.54,1,0.02,0.11,0.29,12,8,109,0.12,0.12,0.009,1.4
Peppersweetred,Vegetables,Chili pepper,26,92.21,4.2,127.7,7,6.03,0.99,4,1.58,0.017,0.43,12,26,211,0.25,0.3,0.059,2.1
Pepper_Serrano,Vegetables,Chili pepper,32,90.25,3.83,44.9,11,6.7,1.74,10,0.69,0.129,0.86,22,40,305,0.26,0.44,0.059,3.7
Pepperpoblano,Vegetables,Chili pepper,20,93.89,2.4,80.4,10,4.64,0.86,3,0.37,0.066,0.34,10,20,175,0.13,0.17,0.058,1.7
Peppersweetgreen,Vegetables,Chili pepper,20,93.89,2.4,80.4,10,4.64,0.86,3,0.37,0.066,0.34,10,20,175,0.13,0.17,0.058,1.7
Pepperbanana,Vegetables,Chili pepper,27,91.81,1.95,82.7,14,5.35,1.66,13,0.69,0.094,0.46,17,32,256,0.25,0.45,0.048,3.4
Calamondin,Fruits,Citrus Fruits,53,85.17,10.58,26.7,37,13.34,0.81,2,0.2,0.042,0.15,12,20,166,0.07,0.31,0.039,1.8
Clementine,Fruits,Citrus fruits,53,85.17,10.58,26.7,37,13.34,0.81,2,0.2,0.042,0.15,12,20,166,0.07,0.31,0.039,1.8
Tangerine,Fruits,Citrus fruits,53,85.17,10.58,26.7,37,13.34,0.81,2,0.2,0.042,0.15,12,20,166,0.07,0.31,0.039,1.8
Kumquat,Fruits,Citrus fruits,71,80.85,9.36,43.9,62,15.9,1.88,10,0.15,0.095,0.86,20,19,186,0.17,0.86,0.103,6.5
Orange,Fruits,Citrus fruits,47,86.75,9.35,53.2,40,11.75,0.94,0,0.18,0.045,0.1,10,14,181,0.07,0.12,0.015,2.4
Clementines,Fruits,Citrus Fruits,245,86.58,9.18,48.8,30,12.02,0.85,1,0.2,0.043,0.14,10,21,177,0.06,0.15,0,1.7
Grapefruit,Fruits,Citrus fruits,42,88.06,6.89,31.2,22,10.66,0.77,0,0.13,0.032,0.08,9,18,135,0.07,0.14,0.021,1.6
Lemon,Fruits,Citrus fruits,29,88.98,2.5,53,26,9.32,1.1,2,0.15,0.037,0.6,8,16,138,0.06,0.3,0.039,2.8
Lime,Fruits,Citrus fruits,30,88.26,1.69,29.1,33,10.54,0.7,2,0.22,0.065,0.6,6,18,102,0.11,0.2,0.022,2.8
Persimmon_dried,Fruits,Dried fruits,366,0.86,80.06,4,22,96.07,1.54,3,1.94,0.303,0.42,24,45,429,0.3,0.66,0.053,9.6
Pineapple_dried,Fruits,Dried fruits,313,15.95,72.94,25.4,35,81.54,1.43,3,0.05,0.295,0.79,32,21,290,0.32,0.47,0.024,3.7
Cranberries_dried,Fruits,Dried fruits,308,15.79,72.56,0.2,9,82.8,0.17,5,2.1,0.063,0.39,4,8,49,0.1,1.09,0.088,5.3
Papaya_dried,Fruits,Dried fruits,295,21.42,67.55,32.4,54,75.43,1.25,22,0.8,0.123,0.69,56,27,484,0.22,0.84,0.215,4.5
Blueberries_dried,Fruits,Dried fruits,317,14.8,67.5,23.8,19,80,2.5,3,2.35,0.16,0.9,18,36,214,0.49,2.5,0.2,7.5
Cherries_dried,Fruits,Dried fruits,333,16.6,67.15,19.3,38,80.45,1.25,13,0.17,0.229,0.68,22,36,376,0.25,0.73,0.146,2.5
Mango_dried,Fruits,Dried fruits,319,16.6,66.27,42.3,0,78.58,2.45,162,4.02,0.3,0.23,20,50,279,0.3,1.18,0.287,2.4
Raisins,Fruits,Dried fruits,299,15.46,65.18,2.3,62,79.32,3.3,26,0.12,0.272,1.79,36,98,744,0.36,0.25,0.094,4.5
Date,Fruits,Dried fruits,282,20.53,63.35,0.4,39,75.03,2.45,2,0.05,0.206,1.02,43,62,656,0.29,0.39,0.032,8
Currants_dried,Fruits,Dried fruits,290,17.6,62.28,4.7,88,76.98,3.43,43,0.11,0.298,1.88,36,99,777,0.37,0.22,0.085,4.4
Pear_dried,Fruits,Dried fruits,262,26.69,62.2,7,34,69.7,1.87,6,0.06,0.371,2.1,33,59,533,0.39,0.63,0.035,7.5
Apple_dried,Fruits,Dried fruits,243,31.76,57.19,3.9,14,65.89,0.93,87,0.53,0.191,1.4,16,38,450,0.2,0.32,0.052,8.7
Apricot_dried,Fruits,Dried fruits,241,30.89,53.44,1,55,62.64,3.39,10,4.33,0.343,2.66,32,71,1162,0.39,0.51,0.017,7.3
Fig_dried,Fruits,Dried fruits,249,30,47.9,1.2,162,63.9,3.3,10,0.36,0.287,2.03,68,67,680,0.66,0.92,0.144,9.8
Tamarind_dried,Fruits,Dried fruits,254,28.26,44.9,0.6,67,66.21,2.52,25,0.09,0.078,2.52,83,102,565,0.09,0.57,0.245,4.6
Peach_dried,Fruits,Dried fruits,239,31.8,41.74,4.8,28,61.33,3.61,7,0.19,0.364,4.06,42,119,996,0.57,0.76,0.082,8.2
Prune_dried,Fruits,Dried fruits,240,30.92,38.13,0.6,43,63.88,2.18,2,0.43,0.281,0.93,41,69,732,0.44,0.38,0.088,7.1
Fig,Fruits,Flowers,74,79.11,16.26,2,35,19.18,0.75,1,0.11,0.07,0.37,17,14,232,0.15,0.3,0.06,2.9
Broccoli,Vegetables,Flowers,372,268.6,3.4,269.7,140,19.55,8.21,102,1.71,0.157,2.15,63,199,935,1.24,1.08,0.192,7.6
Broccoflower,Vegetables,Flowers,31,89.79,3.03,88.1,33,6.09,2.95,23,0.04,0.041,0.73,20,62,300,0.64,0.3,0.047,3.2
Cherimoya,Fruits,Fruits,388,79.39,12.87,12.6,10,17.71,1.57,7,0.27,0.069,0.27,17,26,287,0.16,0.68,0.233,3
banana,Fruits,Fruits,89,74.91,12.23,8.7,5,22.84,1.09,1,0.1,0.078,0.26,27,22,358,0.15,0.33,0.112,2.6
Breadfruit,Fruits,Fruits,534,70.65,11,29,17,27.12,1.07,2,0.1,0.084,0.54,25,30,490,0.12,0.23,0.048,4.9
Apple,Fruits,Fruits,52,85.56,10.39,4.6,6,13.81,0.26,1,0.18,0.027,0.12,5,11,107,0.04,0.17,0.028,2.4
Apricot,Fruits,Fruits,48,86.35,9.24,10,13,11.12,1.4,1,0.89,0.078,0.39,10,23,259,0.2,0.39,0.027,2
Avocado,Fruits,Fruits,160,73.23,0.66,10,12,8.53,2,7,2.07,0.19,0.55,29,52,485,0.64,14.66,2.126,6.7
Corn,Fruits,Fruits/Grain,86,76.05,6.26,6.8,2,18.7,3.27,15,0.07,0.054,0.52,37,89,270,0.46,1.35,0.325,2
Abiyuch,Vegetables,Herbs,359,79.9,8.55,54.1,8,17.6,1.5,20,0,0.057,1.61,24,47,304,0.31,0.1,0.014,5.3
Chives,Vegetables,Herbs,186,181.3,3.7,116.2,184,8.7,6.54,6,0.42,0.314,3.2,84,116,592,1.12,1.46,0.292,5
Cilantro,Vegetables,Herbs,23,92.21,0.87,27,67,3.67,2.13,46,2.5,0.225,1.77,26,48,521,0.5,0.52,0.014,2.8
Basil,Vegetables,Herbs,23,92.06,0.3,18,177,2.65,3.15,4,0.8,0.385,3.17,64,56,295,0.81,0.64,0.041,1.6
Borage,Vegetables,Herbs,109,93,0,35,93,3.06,1.8,80,0,0.13,3.3,52,53,470,0.2,0.7,0.17,0
Honeydewmelon,Fruits,Melons,36,89.82,8.12,18,6,9.09,0.54,18,0.02,0.024,0.17,10,11,228,0.09,0.14,0.038,0.8
Cantaloupe,Fruits,Melons,34,90.2,7.88,10.9,9,8.16,0.82,30,0.05,0.085,0.38,13,17,157,0.44,0.18,0.051,0.8
Watermelon,Fruits,Melons,30,91.45,6.2,8.1,7,7.55,0.61,1,0.05,0.042,0.24,10,11,112,0.1,0.15,0.016,0.4
Cassabamelon,Fruits,Melons,28,91.85,5.69,21.8,11,6.58,1.11,9,0.05,0.06,0.34,11,5,182,0.07,0.1,0.025,0.9
Chestnuts,Vegetables,Nuts and seeds,245,40.48,10.6,26,29,52.96,3.17,2,0.5,0.507,0.91,33,107,592,0.57,2.2,0.414,5.1
Pistachio_nuts_unsalted,Vegetables,Nuts and seeds,581,1.79,7.51,2.9,104,27.43,20.42,6,2.46,1.254,3.91,106,455,977,2.27,47.44,5.886,10
Cashews_unroasted,Vegetables,Nuts and seeds,574,1.7,5.01,0,45,32.69,15.31,16,0.92,2.22,6,260,490,565,5.6,46.35,9.157,3
Cashews_unsalted,Vegetables,Nuts and seeds,583,1.65,4.86,0,44,31.71,14.85,16,1.24,2.153,5.82,252,475,548,5.43,47.96,9.293,2.9
Peanuts_unroasted,Vegetables,Nuts and seeds,567,6.5,4.72,0,92,16.13,25.8,18,8.33,1.144,4.58,168,376,705,3.27,49.24,6.279,8.5
Almonds_unsalted,Vegetables,Nuts and seeds,607,2.34,4.71,0,260,20.38,20.33,3,23.54,1.066,3.62,271,457,692,3.21,53.96,4.38,10.6
Almonds_unroasted,Vegetables,Nuts and seeds,579,4.41,4.35,0,269,21.55,21.15,1,25.63,1.031,3.71,270,481,733,3.12,49.93,3.802,12.5
Hazelnuts,Vegetables,Nuts and seeds,628,5.31,4.34,6.3,114,16.7,14.95,0,15.03,1.725,4.7,163,290,680,2.45,60.75,4.464,9.7
Peanuts_roasted_unsalted,Vegetables,Nuts and seeds,599,1.45,4.18,0.8,61,15.26,28.03,6,6.91,0.533,1.52,176,397,726,3.28,52.5,8.686,9.4
Macadamia_nuts,Vegetables,Nuts and seeds,716,1.61,4.14,0.7,70,12.83,7.79,353,0.57,0.57,2.65,118,198,363,1.29,76.08,11.947,8
Pecans_unroasted,Vegetables,Nuts and seeds,691,3.52,3.97,1.1,70,13.86,9.17,0,1.4,1.2,2.53,121,277,410,4.53,71.97,6.18,9.6
Pine_nuts,Vegetables,Nuts and seeds,673,2.28,3.59,0.8,16,13.08,13.69,2,9.33,1.324,5.53,251,575,597,6.45,68.37,4.899,3.7
Sunflower_seeds_plain_unsalted,Vegetables,Nuts and seeds,582,1.2,2.73,1.4,70,24.07,19.33,3,26.1,1.83,3.8,129,1155,850,5.29,49.8,5.219,11.1
Walnuts,Vegetables,Nuts and seeds,654,4.07,2.61,1.3,98,13.71,15.23,2,0.7,1.586,2.91,158,346,441,3.09,65.21,6.126,6.7
Brazil_nuts,Vegetables,Nuts and seeds,659,3.42,2.33,0.7,160,11.74,14.32,3,5.65,1.743,2.43,376,725,659,4.06,67.1,16.134,7.5
Flaxseeds,Vegetables,Nuts and seeds,534,6.96,1.55,0.6,255,28.88,18.29,30,0.31,1.22,5.73,392,642,813,4.34,42.16,3.663,27.3
Chiaseeds,Vegetables,Nuts and seeds,534,6.96,1.55,0.6,255,28.88,18.29,30,0.31,1.22,5.73,392,642,813,4.34,42.16,3.663,27.3
Pumpkin_seeds_unsalted,Vegetables,Nuts and seeds,574,2.03,1.29,1.8,52,14.71,29.84,18,0.56,1.275,8.07,550,1174,788,7.64,49.05,8.544,6.5
Sesame_seeds,Vegetables,Nuts and seeds,631,3.75,0.48,0,60,11.73,20.45,47,1.68,1.4,6.36,345,667,370,6.73,61.21,9.055,11.6
Cress,Vegetables,Other dark green vegetables,32,89.4,4.4,69,81,5.5,2.6,14,0.7,0.17,1.3,38,76,606,0.23,0.7,0.023,1.1
Mustardgreens,Vegetables,Other dark green vegetables,27,90.7,1.32,70,115,4.67,2.86,20,2.01,0.165,1.64,32,58,384,0.25,0.42,0.01,3.2
Chard,Vegetables,Other dark green vegetables,19,92.66,1.1,30,51,3.74,1.8,213,1.89,0.179,1.8,81,46,379,0.36,0.2,0.03,1.6
Kale,Vegetables,Other dark green vegetables,35,89.6,0.8,93.4,254,4.42,2.92,53,0.66,0.053,1.6,33,55,348,0.39,1.49,0.178,4.1
Dandelion_greens,Vegetables,Other dark green vegetables,45,85.6,0.71,35,187,9.2,2.7,76,3.44,0.171,3.1,36,66,397,0.41,0.7,0.17,3.5
Beetgreens,Vegetables,Other dark green vegetables,22,91.02,0.5,30,117,4.33,2.2,226,1.5,0.191,2.57,70,41,762,0.38,0.13,0.02,3.7
Collards,Vegetables,Other dark green vegetables,32,89.62,0.46,35.3,232,5.42,3.02,17,2.26,0.046,0.47,27,25,213,0.21,0.61,0.055,4
Watercress,Vegetables,Other dark green vegetables,11,95.11,0.2,43,120,1.29,2.3,41,1,0.077,0.2,21,60,330,0.11,0.1,0.027,0.5
Ripe_plantain,Fruits,Other starchy vegetables,122,65.2,17.51,18.4,3,31.89,1.3,4,0,0.074,0.55,36,32,487,0.19,0.35,0,1.7
Greenpeas,Vegetables,Other starchy vegetables,81,78.86,5.67,40,25,14.45,5.42,5,0.13,0.176,1.47,33,108,244,1.24,0.4,0.071,5.7
WaterChesnut,Fruits,Other starchy vegetables,78,78.78,3.84,2,6,19.22,1.38,12,0.78,0.156,1.36,8,30,184,0.59,0.09,0.025,3.9
Snow_peas,Vegetables,Other vegetables,42,88.89,4,60,43,7.55,2.8,4,0.39,0.079,2.08,24,53,200,0.27,0.2,0.039,2.6
Fennel_bulb,Vegetables,Other vegetables,31,90.21,3.93,12,49,7.3,1.24,52,0.58,0.066,0.73,17,50,414,0.2,0.2,0.09,3.1
Turnip,Vegetables,Other vegetables,28,91.87,3.8,21,30,6.43,0.9,67,0.03,0.085,0.3,11,27,191,0.27,0.1,0.011,1.8
Eggplant,Vegetables,Other vegetables,25,92.3,3.53,2.2,9,5.88,0.98,2,0.3,0.081,0.23,14,24,229,0.16,0.18,0.034,3
Kohlrabi,Vegetables,Other vegetables,27,91,2.6,62,24,6.2,1.7,20,0.48,0.129,0.4,19,46,350,0.03,0.1,0.013,3.6
Brusselssprouts,Vegetables,Other vegetables,43,86,2.2,85,42,8.95,3.38,25,0.88,0.07,1.4,23,69,389,0.42,0.3,0.062,3.8
Mushrooms,Vegetables,Other vegetables,22,92.45,1.98,2.1,3,3.26,3.09,5,0.01,0.318,0.5,9,86,318,0.52,0.34,0.05,1
Cauliflower,Vegetables,Other vegetables,25,92.07,1.91,48.2,22,4.97,1.92,30,0.08,0.039,0.42,15,44,299,0.27,0.28,0.13,2
Asparagus,Vegetables,Other vegetables,20,93.22,1.88,5.6,24,3.88,2.2,2,1.13,0.189,2.14,14,52,202,0.54,0.12,0.04,2.1
Radish,Vegetables,Other vegetables,16,95.27,1.86,14.8,25,3.4,0.68,39,0,0.05,0.34,10,20,233,0.28,0.1,0.032,1.6
Jicama,Vegetables,Other vegetables,38,90.07,1.8,20.2,12,8.82,0.72,4,0.46,0.048,0.6,12,18,150,0.16,0.09,0.021,4.9
Cucumber,Vegetables,Other vegetables,15,95.23,1.67,2.8,16,3.63,0.65,2,0.03,0.041,0.28,13,24,147,0.2,0.11,0.037,0.5
Celery,Vegetables,Other vegetables,14,95.43,1.34,3.1,40,2.97,0.69,80,0.27,0.035,0.2,11,24,260,0.13,0.17,0.042,1.6
Artichoke,Vegetables,Other vegetables,53,84.08,0.99,7.4,21,11.95,2.89,60,0.19,0.127,0.61,42,73,286,0.4,0.34,0.079,5.7
Seaweed,Vegetables,Other vegetables,41,82.2,0.58,15,129,7.94,3.51,384,0.96,0.226,2.28,77,60,165,0.89,0.49,0.146,0.7
Alfalfa_sprouts,Vegetables,Other vegetables,23,92.82,0.2,8.2,32,2.1,3.99,6,0.02,0.157,0.96,27,70,79,0.92,0.69,0.069,1.9
Beansprouts,Vegetables,Other vegetables,30,90.4,4.13,13.2,13,5.94,3.04,6,0.1,0.164,0.91,21,54,149,0.41,0.18,0.046,1.8
Greenbeans,Fruits,Other vegetables,31,90.32,3.26,12.2,37,6.97,1.83,6,0.41,0.069,1.03,25,38,211,0.24,0.22,0.05,2.7
Peach,Fruits,Peaches and nectarines,42,88.3,8.39,4.1,4,10.1,0.91,13,0.73,0.078,0.34,8,22,122,0.23,0.27,0.019,1.5
Nectarine,Fruits,Peaches and nectarines,39,89,7.89,2.9,2,9.18,1.06,13,0.61,0.082,0.3,9,26,131,0.21,0.28,0,1.5
Pear,Fruits,Pears,57,83.96,9.75,4.3,9,15.23,0.36,1,0.12,0.082,0.18,7,12,116,0.1,0.14,0.022,3.1
Pear_Asian,Fruits,Pears,42,88.25,7.05,3.8,4,10.65,0.5,0,0.12,0.05,0,8,11,121,0.02,0.23,0.012,3.6
Rutabaga,Vegetables,Roots,37,89.43,4.46,25,43,8.62,1.08,12,0.3,0.032,0.44,20,53,305,0.24,0.16,0.027,2.3
Carrots,Vegetables,Roots,255,176.58,9.48,11.8,66,19.16,1.86,138,1.32,0.09,0.6,24,70,640,0.48,0.48,0.069,5.6
Beets,Vegetables,Roots,43,87.58,6.76,4.9,16,9.56,1.61,78,0.04,0.075,0.8,23,40,325,0.35,0.17,0.027,2.8
Cassava,Vegetables,Roots,827,59.68,1.7,20.6,16,38.06,1.36,14,0.19,0.1,0.27,21,27,271,0.34,0.28,0.074,1.8
Celeriac,Vegetables,Roots,218,88,1.6,8,43,9.2,1.5,100,0.36,0.07,0.7,20,115,300,0.33,0.3,0.079,1.8
Arrowroot,Vegetables,Roots,336,80.75,0,1.9,6,13.39,4.24,26,0,0.121,2.22,25,98,454,0.63,0.2,0.039,1.3
Summer_squash_yellow,Fruits,Squash,19,94.28,2.88,19.3,21,3.88,1.01,2,0.13,0.092,0.44,20,32,222,0.29,0.27,0.093,1
Winter_squash,Fruits,Squash,26,91.6,2.76,9,21,6.5,1,1,1.06,0.127,0.8,12,44,340,0.32,0.1,0.052,0.5
Summer_squash_green,Fruits,Squash,17,94.79,2.5,17.9,16,3.11,1.21,8,0.12,0.053,0.37,18,38,261,0.32,0.32,0.084,1
Cardoon,Vegetables,Stem,88,94,0,2,70,4.07,0.7,170,0,0.231,0.7,42,23,400,0.17,0.1,0.011,1.6
Celtuce,Vegetables,Stem,93,94.5,0,19.5,39,3.65,0.85,11,0,0.04,0.55,28,39,330,0.27,0.3,0,1.7
Sun-dried_tomatoes,Fruits,Tomatoes,258,14.56,37.59,39.2,110,55.76,14.11,107,0.01,1.423,9.09,194,356,3427,1.99,2.97,0.426,12.3
Tomatoes,Fruits,Tomatoes,18,94.52,2.63,13.7,10,3.89,0.88,5,0.54,0.059,0.27,11,24,237,0.17,0.2,0.028,1.2
Cabbage,Vegetables,Vegetables,128,92.18,3.2,36.6,40,5.8,1.28,18,0.15,0.019,0.47,12,26,170,0.18,0.1,0.034,2.5
Arugula,Vegetables,Vegetables,130,91.71,2.05,15,160,3.65,2.58,27,0.43,0.076,1.46,47,52,369,0.47,0.66,0.086,1.6
Cactus,Vegetables,Vegetables,16,94.12,1.15,9.3,164,3.33,1.32,21,0,0.052,0.59,52,16,257,0.25,0.09,0.016,2.2
Spinach,Vegetables,Vegetables,23,91.4,0.42,28.1,99,3.63,2.86,79,2.03,0.13,2.71,79,49,558,0.53,0.39,0.063,2.2
